component	version_or_value	provenance
repository_commit	9c75b9b3f6d313d926759e768cd381686cc93bc6	local-origin-HPC match
target_platform	linux/amd64	HPC uname
hpc_glibc	2.28	HPC compute capture
hpc_module	Anaconda3/2024.02-1	HPC compute capture
python	3.10.20	HPC cellpose_cpsam
conda	24.1.2	HPC module runtime
cellpose	4.2.1.1	HPC cellpose_cpsam
pytorch	2.12.1	HPC cellpose_cpsam
torch_cuda_build	13.0	HPC Python runtime
cuda_version_package	13.3	HPC Conda package
cudnn_runtime_integer	92301	HPC torch runtime
nccl	2.30.7.1	HPC Conda package
hpc_gpu	NVIDIA A30	HPC compute capture
hpc_gpu_compute_capability	8.0	HPC compute capture
hpc_driver	580.105.08	HPC compute capture
r	4.2.3	Posit Debian 13 amd64 build 1
r_home	/opt/R/4.2.3/lib/R	Posit R runtime
r_package_snapshot	2025-11-11	Posit Package Manager trixie-x86_64/R-4.2 binary repository
r_debian_base_snapshot	2025-10-20	Debian snapshot matching the immutable base system ABI
r_debian_security_snapshot	2026-08-11	Debian snapshot for security builds already present in the immutable base
r_locked_system_deb_count	122	r-system-debs.lock.tsv; no installed base packages replaced
r_locked_package_count	66	r-packages.lock.tsv
r_glmnet	4.1-10	Posit Package Manager binary lock
r_uwot	0.2.4	Posit Package Manager binary lock
r_dbscan	1.2.3	Posit Package Manager binary lock
r_dplyr	1.1.4	Posit Package Manager binary lock
r_tidyr	1.3.1	Posit Package Manager binary lock
r_purrr	1.2.0	Posit Package Manager binary lock
r_stringr	1.6.0	Posit Package Manager binary lock
r_ggplot2	4.0.0	Posit Package Manager binary lock
