install_order	package	version	filename	bytes	sha256	built	url
1	digest	0.6.37	digest_0.6.37.tar.gz	222139	d8a1f460788c6cc8bc98a5652de4daf2458924e95f1a7cb0bc3fc2a85799e30d	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 23:50:08 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/digest_0.6.37.tar.gz
2	jpeg	0.1-11	jpeg_0.1-11.tar.gz	29689	19d23110a1783791066f72dc7a03be7889e97534288dc315000cebcb5c4e4fd5	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:06:51 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/jpeg_0.1-11.tar.gz
3	jsonlite	2.0.0	jsonlite_2.0.0.tar.gz	1087665	1cee091ae6c5a96a3131307eca7d24a49b688ca93a0ca395193c7280ae9fb4e8	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:06:43 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/jsonlite_2.0.0.tar.gz
4	png	0.1-8	png_0.1-8.tar.gz	39969	981be4dbc89987e19b1fa7bb28cb21f2af9acd1e7f4be244b260f3cadcd3073c	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:10:30 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/png_0.1-8.tar.gz
5	tiff	0.1-12	tiff_0.1-12.tar.gz	48456	2cc8c6f4dd9805dc036f6d4c49e4e3aa01ca25ebeda3af142dbe78b47203683e	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 05:23:32 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/tiff_0.1-12.tar.gz
6	yaml	2.3.10	yaml_2.3.10.tar.gz	113255	785d7f12015085e79e9c5640f4cf07215e8d4b63de8a3f854789bed890bf4252	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 21:13:17 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/yaml_2.3.10.tar.gz
7	iterators	1.0.14	iterators_1.0.14.tar.gz	345299	be9e588e0082944d4bf09940d8926cab1f4e949d96a0acf3ae18d27f20607fba	R 4.2.0; ; 2025-12-15 23:07:00 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/iterators_1.0.14.tar.gz
8	foreach	1.5.2	foreach_1.5.2.tar.gz	138295	0e8722d88efbc630b88def9c3467acd4a76d0cb02a1663b9d3a77acb0a2d90de	R 4.2.0; ; 2025-12-15 23:10:27 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/foreach_1.5.2.tar.gz
9	shape	1.4.6.1	shape_1.4.6.1.tar.gz	744333	763355806fdd3af070582b2f961b43880bcb2e0590fbe232377747577b6f7ccc	R 4.2.0; ; 2025-12-15 23:08:33 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/shape_1.4.6.1.tar.gz
10	Rcpp	1.1.0	Rcpp_1.1.0.tar.gz	2154990	018503143888c405efa5cf1f4716010cf384a968f94db79014727cea977213e9	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 22:54:16 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/Rcpp_1.1.0.tar.gz
11	RcppEigen	0.3.4.0.2	RcppEigen_0.3.4.0.2.tar.gz	1847738	5e10cffa2a7ca34707d6a87a3021beb21e611ae23c1aad382429cb9a7c194736	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:06:15 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/RcppEigen_0.3.4.0.2.tar.gz
12	glmnet	4.1-10	glmnet_4.1-10.tar.gz	1974585	5b3daa78735a114b1ae5fe072c4f92467dffa7a281069a05cd7c624624ae714d	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:12:17 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/glmnet_4.1-10.tar.gz
13	cli	3.6.5	cli_3.6.5.tar.gz	1291478	758e9cce619192d03df7149899f7722f08e549091ce68c6893fdfb91c4592c79	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:09:30 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/cli_3.6.5.tar.gz
14	R6	2.6.1	R6_2.6.1.tar.gz	85449	132cfd3e60aa74aaf1ab0e742920145aeceb383d0d9e7492c07e517e2649f955	R 4.2.0; ; 2025-12-15 22:54:16 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/R6_2.6.1.tar.gz
15	desc	1.4.3	desc_1.4.3.tar.gz	321511	226715a0810539c0c43e82956c6cb2c62692cf68bd394798992546c17080fd71	R 4.2.0; ; 2025-12-15 23:10:33 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/desc_1.4.3.tar.gz
16	fs	1.6.6	fs_1.6.6.tar.gz	299807	31b593fb545051a4f3917ad51a170a69f79d6585b179d17ee9b1dbdbf62fce54	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:08:55 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/fs_1.6.6.tar.gz
17	glue	1.8.0	glue_1.8.0.tar.gz	164323	705eefd0961a919b6054b33c9ab603c047922e03caa7fe0de8db287515260d5e	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:06:14 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/glue_1.8.0.tar.gz
18	rlang	1.1.6	rlang_1.1.6.tar.gz	1533400	ef17c31648e1b62d826f3ac7ee84722d68466c7b968f4db68afffc515c0671b8	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:07:57 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/rlang_1.1.6.tar.gz
19	lifecycle	1.0.4	lifecycle_1.0.4.tar.gz	123652	cc6cf831a2fec354ba5b16b66e3a13f6d654115085da327ec00028b22feb6417	R 4.2.0; ; 2025-12-15 23:12:08 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/lifecycle_1.0.4.tar.gz
20	ps	1.9.1	ps_1.9.1.tar.gz	480253	e6509e56255415c3297406a86240df6dc38b0a7dbbddba957c512b86da5b052f	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:08:35 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/ps_1.9.1.tar.gz
21	processx	3.8.6	processx_3.8.6.tar.gz	328473	2b0fc8e71aa1a7841eb1cf1399b916663d2402ee997183484466f3cdc70ce181	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:09:03 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/processx_3.8.6.tar.gz
22	callr	3.7.6	callr_3.7.6.tar.gz	439426	b12338246a580cf15aee98e2767441b43d3a3564550875426baa61a54a6f2fe8	R 4.2.0; ; 2025-12-15 23:09:16 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/callr_3.7.6.tar.gz
23	pkgbuild	1.4.8	pkgbuild_1.4.8.tar.gz	207051	c377eea6ce2d1a2f6eb334690f0f462e33d95875abaf08dc21794d30e03917e7	R 4.2.0; ; 2025-12-15 23:10:56 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/pkgbuild_1.4.8.tar.gz
