property	value
schema_version	reference_cell_state_v2_sif_identity_v1
status	BUILD_REQUIRED
image_path	/share/lab_crd/taoli/Docker/cellpose-cpsam-pipeline_hpc-cellpose-4.2.1.1-models-reference-v2-parity.sif
image_sha256	PENDING_REFERENCE_V2_PARITY_SIF_SHA256
image_bytes	PENDING_REFERENCE_V2_PARITY_SIF_BYTES
docker_tag	zafiro/cellpose-cpsam-pipeline:hpc-cellpose-4.2.1.1-models-reference-v2-parity
r_version	4.2.3
r_locked_package_count	66
r_dbscan_version	1.2.3
r_uwot_version	0.2.4
r_glmnet_version	4.1-10
r_dplyr_version	1.1.4
r_tidyr_version	1.3.1
r_purrr_version	1.2.0
r_stringr_version	1.6.0
r_ggplot2_version	4.0.0
filesystem_immutability_mode	shared_filesystem_mode_bits_unavailable
runtime_rootfs_read_only	PENDING_A30_VERIFICATION
activation_rule	set_status_VERIFIED_and_record_live_64_hex_sha256_only_after_build_convert_and_A30_verification
